"$id","product_cd"
"4781","102600732"
"4780","102600504"
"4779","102500613"
"4778","102500268"
"4777","102500267"
"4776","102500157"
"4775","102400354"
"4774","102300456"
"4773","102300455"
"4772","102300454"
"4771","102300453"
"4770","102300452"
"4769","102300451"
"4768","102300450"
"4767","102300447"
"4766","102300443"
"4765","102300440"
"4764","102300362"
"4763","102300361"
"4762","102300358"
"4761","102300348"
"4760","102201238"
"4759","102200859"
"4758","102200370"
"4757","102200189"
"4756","102200188"
"4755","102200186"
"4754","102100267"
"4753","101701057"
"4752","101701056"
"4751","101701055"
"4750","101700935"
"4749","101700495"
"4748","101700493"
"4747","101700485"
"4746","101700194"
"4745","101500172"
"4744","101500171"
"4743","101500169"
"4742","101400126"
"4741","100500224"
"4740","100500223"
"4472","102500334"
"4471","102500331"
"4470","102500270"
"4469","102500207"
"4455","102300404"
"4454","102300360"
"4453","102300359"
"4451","102300357"
"4450","102300318"
"4447","102201162"
"4445","102200756"
"4444","102200743"
"4443","102200742"
"4442","102200563"
"4440","102200187"
"4437","102000321"
"4436","102000320"
"4435","102000319"
"4434","102000318"
"4433","102000317"
"4432","102000316"
"4431","102000152"
"4430","102000151"
"4429","102000150"
"4428","102000149"
"4427","102000148"
"4426","102000147"
"4425","101700819"
"4424","101700734"
"4423","101700727"
"4422","101700413"
"4421","101700412"
"4420","101700381"
"4419","101700287"
"4418","101700284"
"4417","101700226"
"4416","101600625"
"4415","101500170"
"4414","101100404"
"4413","101000801"
"4412","100900502"
"4411","100900219"
"4410","100800209"
"4408","100700125"
"4407","100500446"
"4399","100300903"
"4398","100300131"
"4396","100100903"
"4395","100100902"
"4394","100100901"
"4393","100100113"
"4392","102609286"
"4391","102609285"
"4390","102609284"
"4389","102609283"
"4388","102609282"
"4387","102609281"
"4386","102609280"
"4385","102609279"
"4384","102609278"
"4383","102609277"
"4382","102609276"
"4381","102609275"
"4380","102609274"
"4379","102609273"
"4378","102609272"
"4377","102609271"
"4376","102609270"
"4375","102609269"
"4374","102609268"
"4373","102609267"
"4372","102609266"
"4371","102609265"
"4370","102609264"
"4369","102609263"
"4368","102609262"
"4367","102609261"
"4366","102609260"
"4365","102609259"
"4364","102609258"
"4363","102609257"
"4362","102609256"
"4361","102609255"
"4360","102609254"
"4359","102609253"
"4358","102609252"
"4357","102609251"
"4356","102609250"
"4355","102609249"
"4354","102609248"
"4353","102609247"
"4352","102609246"
"4351","102609245"
"4350","102609244"
"4349","102609243"
"4348","102609242"
"4347","102609241"
"4346","102609240"
"4345","102609239"
"4344","102609238"
"4343","102609237"
"4342","102609236"
"4341","102609235"
"4340","102609234"
"4339","102609233"
"4338","102609232"
"4337","102609231"
"4336","102609230"
"4335","102609229"
"4334","102609228"
"4333","102609227"
"4332","102609226"
"4331","102609225"
"4330","102609224"
"4329","102609223"
"4328","102609222"
"4327","102609221"
"4326","102609220"
"4325","102609219"
"4324","102609218"
"4323","102609217"
"4322","102609216"
"4321","102609215"
"4320","102609214"
"4319","102609213"
"4318","102609212"
"4317","102609211"
"4315","102609209"
"4314","102609208"
"4313","102609207"
"4312","102609206"
"4311","102609205"
"4310","102609204"
"4309","102609203"
"4308","102609202"
"4307","102609201"
"4305","102609030"
"4304","102609029"
"4303","102609028"
"4302","102609027"
"4301","102609026"
"4300","102609025"
"4299","102609024"
"4298","102609023"
"4297","102609022"
"4296","102609020"
"4295","102609019"
"4294","102609018"
"4293","102609017"
"4292","102609016"
"4291","102609015"
"4290","102609013"
"4289","102609012"
"4288","102609011"
"4287","102609010"
"4286","102609009"
"4285","102609008"
"4284","102609007"
"4283","102609006"
"4282","102609005"
"4281","102609004"
"4280","102609003"
"4279","102605304"
"4278","102605303"
"4277","102605302"
"4276","102605301"
"4275","102605300"
"4274","102605299"
"4273","102605298"
"4272","102605297"
"4271","102605296"
"4270","102605295"
"4269","102605294"
"4268","102605293"
"4267","102605292"
"4266","102605291"
"4265","102605290"
"4264","102605289"
"4263","102605288"
"4262","102605287"
"4261","102605286"
"4260","102605285"
"4259","102605284"
"4258","102605283"
"4257","102605282"
"4256","102605281"
"4255","102605280"
"4254","102605279"
"4253","102605278"
"4252","102605277"
"4251","102605276"
"4250","102605275"
"4249","102605274"
"4248","102605273"
"4247","102605272"
"4246","102605271"
"4245","102605270"
"4244","102605269"
"4243","102605268"
